date,meal,time,hour,minute,headcount
2025-01-14,breakfast,07:30:00,7,30,203
2025-01-14,breakfast,07:45:00,7,45,238
2025-01-14,breakfast,08:00:00,8,0,300
2025-01-14,breakfast,08:15:00,8,15,357
2025-01-14,breakfast,08:30:00,8,30,312
2025-01-14,breakfast,08:45:00,8,45,302
2025-01-14,breakfast,09:00:00,9,0,326
2025-01-14,breakfast,09:15:00,9,15,260
2025-01-14,breakfast,09:30:00,9,30,184
2025-01-14,lunch,12:30:00,12,30,319
2025-01-14,lunch,12:45:00,12,45,359
2025-01-14,lunch,13:00:00,13,0,420
2025-01-14,lunch,13:15:00,13,15,496
2025-01-14,lunch,13:30:00,13,30,404
2025-01-14,lunch,13:45:00,13,45,401
2025-01-14,lunch,14:00:00,14,0,416
2025-01-14,lunch,14:15:00,14,15,339
2025-01-14,lunch,14:30:00,14,30,312
2025-01-14,dinner,19:30:00,19,30,231
2025-01-14,dinner,19:45:00,19,45,272
2025-01-14,dinner,20:00:00,20,0,424
2025-01-14,dinner,20:15:00,20,15,397
2025-01-14,dinner,20:30:00,20,30,422
2025-01-14,dinner,20:45:00,20,45,349
2025-01-14,dinner,21:00:00,21,0,350
2025-01-14,dinner,21:15:00,21,15,320
2025-01-14,dinner,21:30:00,21,30,225
2025-01-15,breakfast,07:30:00,7,30,201
2025-01-15,breakfast,07:45:00,7,45,227
2025-01-15,breakfast,08:00:00,8,0,274
2025-01-15,breakfast,08:15:00,8,15,291
2025-01-15,breakfast,08:30:00,8,30,379
2025-01-15,breakfast,08:45:00,8,45,309
2025-01-15,breakfast,09:00:00,9,0,252
2025-01-15,breakfast,09:15:00,9,15,261
2025-01-15,breakfast,09:30:00,9,30,170
2025-01-15,lunch,12:30:00,12,30,309
2025-01-15,lunch,12:45:00,12,45,303
2025-01-15,lunch,13:00:00,13,0,382
2025-01-15,lunch,13:15:00,13,15,494
2025-01-15,lunch,13:30:00,13,30,536
2025-01-15,lunch,13:45:00,13,45,492
2025-01-15,lunch,14:00:00,14,0,436
2025-01-15,lunch,14:15:00,14,15,366
2025-01-15,lunch,14:30:00,14,30,258
2025-01-15,dinner,19:30:00,19,30,236
2025-01-15,dinner,19:45:00,19,45,302
2025-01-15,dinner,20:00:00,20,0,409
2025-01-15,dinner,20:15:00,20,15,421
2025-01-15,dinner,20:30:00,20,30,345
2025-01-15,dinner,20:45:00,20,45,420
2025-01-15,dinner,21:00:00,21,0,356
2025-01-15,dinner,21:15:00,21,15,295
2025-01-15,dinner,21:30:00,21,30,270
2025-01-16,breakfast,07:30:00,7,30,214
2025-01-16,breakfast,07:45:00,7,45,264
2025-01-16,breakfast,08:00:00,8,0,258
2025-01-16,breakfast,08:15:00,8,15,300
2025-01-16,breakfast,08:30:00,8,30,330
2025-01-16,breakfast,08:45:00,8,45,340
2025-01-16,breakfast,09:00:00,9,0,268
2025-01-16,breakfast,09:15:00,9,15,237
2025-01-16,breakfast,09:30:00,9,30,172
2025-01-16,lunch,12:30:00,12,30,266
2025-01-16,lunch,12:45:00,12,45,408
2025-01-16,lunch,13:00:00,13,0,501
2025-01-16,lunch,13:15:00,13,15,481
2025-01-16,lunch,13:30:00,13,30,550
2025-01-16,lunch,13:45:00,13,45,502
2025-01-16,lunch,14:00:00,14,0,412
2025-01-16,lunch,14:15:00,14,15,391
2025-01-16,lunch,14:30:00,14,30,349
2025-01-16,dinner,19:30:00,19,30,253
2025-01-16,dinner,19:45:00,19,45,366
2025-01-16,dinner,20:00:00,20,0,273
2025-01-16,dinner,20:15:00,20,15,440
2025-01-16,dinner,20:30:00,20,30,423
2025-01-16,dinner,20:45:00,20,45,394
2025-01-16,dinner,21:00:00,21,0,374
2025-01-16,dinner,21:15:00,21,15,254
2025-01-16,dinner,21:30:00,21,30,249
2025-01-17,breakfast,07:30:00,7,30,201
2025-01-17,breakfast,07:45:00,7,45,277
2025-01-17,breakfast,08:00:00,8,0,267
2025-01-17,breakfast,08:15:00,8,15,285
2025-01-17,breakfast,08:30:00,8,30,303
2025-01-17,breakfast,08:45:00,8,45,338
2025-01-17,breakfast,09:00:00,9,0,291
2025-01-17,breakfast,09:15:00,9,15,228
2025-01-17,breakfast,09:30:00,9,30,204
2025-01-17,lunch,12:30:00,12,30,306
2025-01-17,lunch,12:45:00,12,45,413
2025-01-17,lunch,13:00:00,13,0,410
2025-01-17,lunch,13:15:00,13,15,468
2025-01-17,lunch,13:30:00,13,30,480
2025-01-17,lunch,13:45:00,13,45,413
2025-01-17,lunch,14:00:00,14,0,454
2025-01-17,lunch,14:15:00,14,15,387
2025-01-17,lunch,14:30:00,14,30,303
2025-01-17,dinner,19:30:00,19,30,248
2025-01-17,dinner,19:45:00,19,45,272
2025-01-17,dinner,20:00:00,20,0,355
2025-01-17,dinner,20:15:00,20,15,393
2025-01-17,dinner,20:30:00,20,30,386
2025-01-17,dinner,20:45:00,20,45,400
2025-01-17,dinner,21:00:00,21,0,385
2025-01-17,dinner,21:15:00,21,15,376
2025-01-17,dinner,21:30:00,21,30,259
2025-01-18,breakfast,07:30:00,7,30,199
2025-01-18,breakfast,07:45:00,7,45,239
2025-01-18,breakfast,08:00:00,8,0,228
2025-01-18,breakfast,08:15:00,8,15,309
2025-01-18,breakfast,08:30:00,8,30,321
2025-01-18,breakfast,08:45:00,8,45,386
2025-01-18,breakfast,09:00:00,9,0,276
2025-01-18,breakfast,09:15:00,9,15,248
2025-01-18,breakfast,09:30:00,9,30,193
2025-01-18,lunch,12:30:00,12,30,267
2025-01-18,lunch,12:45:00,12,45,420
2025-01-18,lunch,13:00:00,13,0,474
2025-01-18,lunch,13:15:00,13,15,522
2025-01-18,lunch,13:30:00,13,30,454
2025-01-18,lunch,13:45:00,13,45,552
2025-01-18,lunch,14:00:00,14,0,379
2025-01-18,lunch,14:15:00,14,15,399
2025-01-18,lunch,14:30:00,14,30,369
2025-01-18,dinner,19:30:00,19,30,229
2025-01-18,dinner,19:45:00,19,45,299
2025-01-18,dinner,20:00:00,20,0,374
2025-01-18,dinner,20:15:00,20,15,386
2025-01-18,dinner,20:30:00,20,30,354
2025-01-18,dinner,20:45:00,20,45,409
2025-01-18,dinner,21:00:00,21,0,331
2025-01-18,dinner,21:15:00,21,15,332
2025-01-18,dinner,21:30:00,21,30,231
2025-01-19,breakfast,07:30:00,7,30,224
2025-01-19,breakfast,07:45:00,7,45,222
2025-01-19,breakfast,08:00:00,8,0,273
2025-01-19,breakfast,08:15:00,8,15,335
2025-01-19,breakfast,08:30:00,8,30,280
2025-01-19,breakfast,08:45:00,8,45,317
2025-01-19,breakfast,09:00:00,9,0,319
2025-01-19,breakfast,09:15:00,9,15,202
2025-01-19,breakfast,09:30:00,9,30,197
2025-01-19,lunch,12:30:00,12,30,311
2025-01-19,lunch,12:45:00,12,45,406
2025-01-19,lunch,13:00:00,13,0,386
2025-01-19,lunch,13:15:00,13,15,420
2025-01-19,lunch,13:30:00,13,30,526
2025-01-19,lunch,13:45:00,13,45,499
2025-01-19,lunch,14:00:00,14,0,452
2025-01-19,lunch,14:15:00,14,15,390
2025-01-19,lunch,14:30:00,14,30,282
2025-01-19,dinner,19:30:00,19,30,260
2025-01-19,dinner,19:45:00,19,45,326
2025-01-19,dinner,20:00:00,20,0,344
2025-01-19,dinner,20:15:00,20,15,483
2025-01-19,dinner,20:30:00,20,30,439
2025-01-19,dinner,20:45:00,20,45,358
2025-01-19,dinner,21:00:00,21,0,394
2025-01-19,dinner,21:15:00,21,15,286
2025-01-19,dinner,21:30:00,21,30,274
2025-01-20,breakfast,07:30:00,7,30,216
2025-01-20,breakfast,07:45:00,7,45,221
2025-01-20,breakfast,08:00:00,8,0,309
2025-01-20,breakfast,08:15:00,8,15,322
2025-01-20,breakfast,08:30:00,8,30,346
2025-01-20,breakfast,08:45:00,8,45,368
2025-01-20,breakfast,09:00:00,9,0,275
2025-01-20,breakfast,09:15:00,9,15,223
2025-01-20,breakfast,09:30:00,9,30,176
2025-01-20,lunch,12:30:00,12,30,278
2025-01-20,lunch,12:45:00,12,45,374
2025-01-20,lunch,13:00:00,13,0,456
2025-01-20,lunch,13:15:00,13,15,498
2025-01-20,lunch,13:30:00,13,30,541
2025-01-20,lunch,13:45:00,13,45,485
2025-01-20,lunch,14:00:00,14,0,505
2025-01-20,lunch,14:15:00,14,15,367
2025-01-20,lunch,14:30:00,14,30,385
2025-01-20,dinner,19:30:00,19,30,270
2025-01-20,dinner,19:45:00,19,45,289
2025-01-20,dinner,20:00:00,20,0,330
2025-01-20,dinner,20:15:00,20,15,426
2025-01-20,dinner,20:30:00,20,30,410
2025-01-20,dinner,20:45:00,20,45,436
2025-01-20,dinner,21:00:00,21,0,388
2025-01-20,dinner,21:15:00,21,15,314
2025-01-20,dinner,21:30:00,21,30,233
2025-01-21,breakfast,07:30:00,7,30,164
2025-01-21,breakfast,07:45:00,7,45,230
2025-01-21,breakfast,08:00:00,8,0,306
2025-01-21,breakfast,08:15:00,8,15,316
2025-01-21,breakfast,08:30:00,8,30,280
2025-01-21,breakfast,08:45:00,8,45,315
2025-01-21,breakfast,09:00:00,9,0,293
2025-01-21,breakfast,09:15:00,9,15,220
2025-01-21,breakfast,09:30:00,9,30,197
2025-01-21,lunch,12:30:00,12,30,305
2025-01-21,lunch,12:45:00,12,45,334
2025-01-21,lunch,13:00:00,13,0,457
2025-01-21,lunch,13:15:00,13,15,511
2025-01-21,lunch,13:30:00,13,30,554
2025-01-21,lunch,13:45:00,13,45,535
2025-01-21,lunch,14:00:00,14,0,380
2025-01-21,lunch,14:15:00,14,15,342
2025-01-21,lunch,14:30:00,14,30,318
2025-01-21,dinner,19:30:00,19,30,267
2025-01-21,dinner,19:45:00,19,45,333
2025-01-21,dinner,20:00:00,20,0,513
2025-01-21,dinner,20:15:00,20,15,430
2025-01-21,dinner,20:30:00,20,30,467
2025-01-21,dinner,20:45:00,20,45,445
2025-01-21,dinner,21:00:00,21,0,394
2025-01-21,dinner,21:15:00,21,15,307
2025-01-21,dinner,21:30:00,21,30,274
2025-01-22,breakfast,07:30:00,7,30,179
2025-01-22,breakfast,07:45:00,7,45,235
2025-01-22,breakfast,08:00:00,8,0,268
2025-01-22,breakfast,08:15:00,8,15,312
