date,meal,time,hour,minute,headcount,day_of_week,month
2025-01-14,breakfast,07:30:00,7,30,203,1,1
2025-01-14,breakfast,07:45:00,7,45,238,1,1
2025-01-14,breakfast,08:00:00,8,0,300,1,1
2025-01-14,breakfast,08:15:00,8,15,357,1,1
2025-01-14,breakfast,08:30:00,8,30,312,1,1
2025-01-14,breakfast,08:45:00,8,45,302,1,1
2025-01-14,breakfast,09:00:00,9,0,326,1,1
2025-01-14,breakfast,09:15:00,9,15,260,1,1
2025-01-14,breakfast,09:30:00,9,30,184,1,1
2025-01-14,dinner,19:30:00,19,30,231,1,1
2025-01-14,dinner,19:45:00,19,45,272,1,1
2025-01-14,dinner,20:00:00,20,0,424,1,1
2025-01-14,dinner,20:15:00,20,15,397,1,1
2025-01-14,dinner,20:30:00,20,30,422,1,1
2025-01-14,dinner,20:45:00,20,45,349,1,1
2025-01-14,dinner,21:00:00,21,0,350,1,1
2025-01-14,dinner,21:15:00,21,15,320,1,1
2025-01-14,dinner,21:30:00,21,30,225,1,1
2025-01-14,lunch,12:30:00,12,30,319,1,1
2025-01-14,lunch,12:45:00,12,45,359,1,1
2025-01-14,lunch,13:00:00,13,0,420,1,1
2025-01-14,lunch,13:15:00,13,15,496,1,1
2025-01-14,lunch,13:30:00,13,30,404,1,1
2025-01-14,lunch,13:45:00,13,45,401,1,1
2025-01-14,lunch,14:00:00,14,0,416,1,1
2025-01-14,lunch,14:15:00,14,15,339,1,1
2025-01-14,lunch,14:30:00,14,30,312,1,1
2025-01-15,breakfast,07:30:00,7,30,201,2,1
2025-01-15,breakfast,07:45:00,7,45,227,2,1
2025-01-15,breakfast,08:00:00,8,0,274,2,1
2025-01-15,breakfast,08:15:00,8,15,291,2,1
2025-01-15,breakfast,08:30:00,8,30,379,2,1
2025-01-15,breakfast,08:45:00,8,45,309,2,1
2025-01-15,breakfast,09:00:00,9,0,252,2,1
2025-01-15,breakfast,09:15:00,9,15,261,2,1
2025-01-15,breakfast,09:30:00,9,30,170,2,1
2025-01-15,dinner,19:30:00,19,30,236,2,1
2025-01-15,dinner,19:45:00,19,45,302,2,1
2025-01-15,dinner,20:00:00,20,0,409,2,1
2025-01-15,dinner,20:15:00,20,15,421,2,1
2025-01-15,dinner,20:30:00,20,30,345,2,1
