enrollment_no,devices_connected,hours_used,data_usage_mb,location,time_slot
21692743,3,0.88,779.86,Block C,14:00-16:00
24304572,2,2.9,1335.35,Block C,16:00-18:00
24926484,1,2.28,309.54,Visitor Room,02:00-04:00
22234489,3,5.43,3396.6,Block A,02:00-04:00
21570006,2,4.35,1555.07,Common Area,22:00-24:00
21136074,3,3.13,2022.43,Block A,00:00-02:00
24044887,1,1.83,927.06,Block C,14:00-16:00
21239911,2,5.15,2571.3,Block C,12:00-14:00
24472471,1,3.25,1927.39,Block C,16:00-18:00
22138242,1,3.25,434.76,Block A,20:00-22:00
24523669,3,6.82,4560.72,Common Area,20:00-22:00
24981505,2,7.08,3819.43,Block A,08:00-10:00
25564759,2,3.25,1704.79,Block B,14:00-16:00
21766891,1,7.35,742.62,Block B,22:00-24:00
24521373,1,5.76,1601.29,Common Area,06:00-08:00
23344769,2,3.79,1255.48,Common Area,00:00-02:00
20791743,2,6.18,1332.05,Common Area,20:00-22:00
20103355,3,4.42,2046.13,Visitor Room,04:00-06:00
21262752,3,6.82,3729.26,Canteen,02:00-04:00
21396025,1,3.06,331.03,Common Area,16:00-18:00
25664789,3,4.34,3481.02,Block B,22:00-24:00
25183740,1,1.8,339.25,Block A,00:00-02:00
21307371,2,1.31,408.37,Visitor Room,14:00-16:00
20917040,3,5.09,2283.57,Block C,04:00-06:00
25743066,1,1.7,202.23,Common Area,20:00-22:00
22253882,2,3.57,1868.03,Block B,18:00-20:00
23530409,2,3.49,2023.01,Block B,04:00-06:00
24849115,3,5.19,3117.24,Block B,08:00-10:00
24721339,1,5.12,539.15,Block B,02:00-04:00
24842447,3,6.39,2410.94,Block B,18:00-20:00
21500942,3,5.19,4550.15,Block A,04:00-06:00
24260029,1,1.48,306.17,Common Area,12:00-14:00
23275709,3,2.87,902.6,Visitor Room,22:00-24:00
20084654,1,1.39,235.84,Visitor Room,06:00-08:00
25147581,1,8.94,2235.46,Canteen,20:00-22:00
21954354,1,3.59,538.51,Block B,02:00-04:00
22416182,3,2.29,1703.63,Visitor Room,04:00-06:00
23474675,2,3.16,1675.05,Canteen,16:00-18:00
22652991,3,5.38,4347.4,Canteen,18:00-20:00
22428388,2,5.89,2598.1,Visitor Room,18:00-20:00
20528178,1,7.6,932.47,Block A,02:00-04:00
22663046,2,7.97,3001.6,Block B,06:00-08:00
22586644,3,1.38,983.69,Canteen,10:00-12:00
25499720,1,1.13,163.3,Visitor Room,04:00-06:00
22570406,3,1.11,488.33,Visitor Room,00:00-02:00
23416664,1,7.1,2055.09,Block A,00:00-02:00
23385659,2,8.04,2406.42,Common Area,18:00-20:00
23385357,2,2.4,1859.83,Block B,02:00-04:00
22795513,1,6.08,1317.38,Block C,08:00-10:00
21465689,3,0.78,340.38,Block A,16:00-18:00
20068148,1,0.57,62.38,Visitor Room,12:00-14:00
21825665,1,4.65,535.15,Canteen,02:00-04:00
22745683,1,1.9,427.8,Block A,12:00-14:00
23397723,3,2.61,1496.56,Common Area,10:00-12:00
23003758,2,3.98,1161.2,Block B,02:00-04:00
24056518,1,2.45,587.1,Block C,08:00-10:00
22669995,1,7.87,1993.51,Canteen,20:00-22:00
24450812,2,2.53,1128.56,Visitor Room,16:00-18:00
24997895,2,3.25,683.86,Visitor Room,16:00-18:00
25091246,1,5.53,969.67,Block A,16:00-18:00
24798669,1,8.56,1658.08,Block A,20:00-22:00
21870928,1,2.61,540.28,Common Area,20:00-22:00
24155299,3,6.83,5534.71,Visitor Room,20:00-22:00
22557489,2,1.47,455.54,Block C,08:00-10:00
21773415,1,4.33,742.48,Block B,16:00-18:00
25000193,2,4.07,1660.83,Block C,00:00-02:00
25702653,2,4.71,2433.78,Common Area,10:00-12:00
22305413,3,2.55,1717.43,Visitor Room,14:00-16:00
23910197,3,1.52,1350.18,Canteen,06:00-08:00
25558019,2,2.65,897.79,Block B,14:00-16:00
25414709,3,6.38,2476.81,Block A,22:00-24:00
20271836,2,1.71,1011.16,Visitor Room,16:00-18:00
23584702,1,4.85,558.59,Block C,10:00-12:00
22095505,3,1.15,824.95,Common Area,14:00-16:00
22299435,1,7.06,1648.59,Block C,02:00-04:00
20196769,2,2.16,1461.35,Visitor Room,18:00-20:00
22658505,2,4.51,1274.23,Canteen,00:00-02:00
21271741,2,2.04,1058.76,Block B,12:00-14:00
